tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,household_id_r,age,PNUM,sex,pemploy,pstudent,ptype,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_taz,value_of_time,school_taz,distance_to_school,roundtrip_auto_time_to_school,workplace_taz,distance_to_work,workplace_in_cbd,work_taz_area_type,roundtrip_auto_time_to_work,work_auto_savings,work_auto_savings_ratio,free_parking_at_work,cdap_activity,travel_active,under16_not_at_school,has_preschool_kid_at_home,has_school_kid_at_home,mandatory_tour_frequency,work_and_school_and_worker,work_and_school_and_student,num_mand,num_work_tours,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_non_escort_tours,TAZ,income,hhsize,HHT,auto_ownership,num_workers,chunk_id,income_in_thousands,income_segment,median_value_of_time,hh_value_of_time,num_non_workers,num_drivers,num_adults,num_children,num_young_children,num_children_5_to_15,num_children_16_to_17,num_college_age,num_young_adults,non_family,family,home_is_urban,home_is_rural,hh_work_auto_savings_ratio,num_under16_not_at_school,num_travel_active,num_travel_active_adults,num_travel_active_preschoolers,num_travel_active_children,num_travel_active_non_preschoolers,participates_in_jtf_model,joint_tour_frequency,num_hh_joint_tours,auPkRetail,auPkTotal,auOpRetail,auOpTotal,trPkRetail,trPkTotal,trOpRetail,trOpTotal,nmRetail,nmTotal,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,in_period,out_period,is_joint,work_tour_is_drive,work_tour_is_bike,work_tour_is_SOV,is_mandatory,is_indiv,is_atwork_subtour,is_escort,ivot,dest_topology,terminal_time,dest_density_index,walk_transit_available,drive_transit_available,origin_walk_time,destination_walk_time,origin_density_measure,dest_density_measure,origin_density,dest_density,origin_zone_taxi_wait_time_mean,origin_zone_taxi_wait_time_sd,dest_zone_taxi_wait_time_mean,dest_zone_taxi_wait_time_sd,origTaxiWaitTime,destTaxiWaitTime,origin_zone_singleTNC_wait_time_mean,origin_zone_singleTNC_wait_time_sd,dest_zone_singleTNC_wait_time_mean,dest_zone_singleTNC_wait_time_sd,origSingleTNCWaitTime,destSingleTNCWaitTime,origin_zone_sharedTNC_wait_time_mean,origin_zone_sharedTNC_wait_time_sd,dest_zone_sharedTNC_wait_time_mean,dest_zone_sharedTNC_wait_time_sd,origSharedTNCWaitTime,destSharedTNCWaitTime,totalWaitTaxi,totalWaitSingleTNC,totalWaitSharedTNC,daily_parking_cost,distance,sov_available,sovtoll_available,hov2_available,hov2toll_available,hov3_available,hov3toll_available,walk_local_available,walk_commuter_available,walk_express_available,walk_heavyrail_available,walk_lrf_available,walk_ferry_available,drive_local_available,drive_commuter_available,drive_express_available,drive_heavyrail_available,drive_lrf_available,drive_ferry_available,destination_in_cbd
13399864,326825,work,1,1,1,1,mandatory,1,41.0,42,258228,46.0,7.0,16.0,9.0,,258228,26,1,2,2,3,2,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,42,10.207891767426487,-1,,0.0,41,5.71,True,1.0,24.46,76.7512,0.6395933,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,42,15600,2,7,1,2,93,15.6,1,6.01,10.207891767426487,0,2,2,0,0,0,0,1,1,True,False,True,False,1.4268298,0,2,2,0,0,2,True,0_tours,0,9.0629635,11.949824,9.583766,12.470022,4.1358066,7.4133162,3.8599794,7.152,0.0,0.0,1,1,1,3783,12685,628.0,147.44588000000005,484.0,694,1792,1,98,132,410,1,52,0.0,0.0,3,0.0,0.0,0.0,2,1.28955,5.991012246370188,1.0990648953161275,0.9286938796026156,MD,AM,False,False,False,False,True,True,False,False,0.0979634211239399,2,4.2409300000000005,16.607070256103995,True,True,6.66,6.66,13634.649681528663,60768.524590163935,2,1,9.5,0,5.5,0,9.500000000000002,5.5,6.3,0,4.7,0,6.299999999999999,4.7,8.0,0,7.0,0,7.999999999999998,6.999999999999999,15.000000000000002,11.0,14.999999999999996,1418.2687799999999,5.71,True,False,True,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,1
13399905,326826,work,1,1,1,1,mandatory,1,133.0,42,258228,60.0,8.0,14.0,6.0,,258228,22,2,2,2,3,2,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,42,10.207891767426487,-1,,0.0,133,9.23,False,3.0,28.68,94.46839,0.7872366,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,42,15600,2,7,1,2,93,15.6,1,6.01,10.207891767426487,0,2,2,0,0,0,0,1,1,True,False,True,False,1.4268298,0,2,2,0,0,2,True,0_tours,0,9.0629635,11.949824,9.583766,12.470022,4.1358066,7.4133162,3.8599794,7.152,0.0,0.0,1,1,1,3783,12685,628.0,147.44588000000005,484.0,694,1792,1,98,132,410,1,52,0.0,0.0,3,0.0,0.0,0.0,2,1.28955,5.991012246370188,1.0990648953161275,0.9286938796026156,MD,AM,False,False,False,False,True,True,False,False,0.0979634211239399,1,3.20356,10.179770542012905,True,True,6.66,6.66,13634.649681528663,31172.571428571428,2,1,9.5,0,5.5,0,9.500000000000002,5.5,6.3,0,4.7,0,6.299999999999999,4.7,8.0,0,7.0,0,7.999999999999998,6.999999999999999,15.000000000000002,11.0,14.999999999999996,0.0,9.23,True,False,True,False,True,False,True,False,False,True,True,False,True,False,False,False,False,False,0
13434796,327677,work,1,1,1,1,mandatory,1,71.0,64,258654,78.0,9.0,17.0,8.0,,258654,47,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,0,True,64,5.5361586960481075,-1,,0.0,71,1.65,False,2.0,8.48,34.213,0.28510836,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,64,27650,2,3,0,2,27,27.65,1,6.01,5.5361586960481075,0,2,2,0,0,0,0,1,0,False,True,True,False,1.0552452,0,2,2,0,0,2,True,0_tours,0,9.85994,12.513821,9.880071,12.528091,6.640135,9.233022,6.4157844,9.012659,6.214362,8.07568,2,2,1,2920,6967,146.0,80.0,6.0,1376,862,236,213,243,657,0,27,0.0,0.0,2,0.0,0.0,0.0,2,2.97533,33.95348837209303,16.0,10.875232774674116,PM,AM,False,False,False,False,True,True,False,False,0.18063066015680385,1,3.21263,13.883217282214169,True,False,6.66,6.66,36572.05479452055,32048.55172413793,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,1.65,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,0
13434837,327678,work,1,1,1,1,mandatory,1,142.0,64,258654,47.0,7.0,17.0,10.0,,258654,20,2,1,2,2,3,False,True,True,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,3,True,64,5.5361586960481075,69,1.32,6.2700005,142,6.39,True,1.0,28.09,92.41641,0.7701368,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,64,27650,2,3,0,2,27,27.65,1,6.01,5.5361586960481075,0,2,2,0,0,0,0,1,0,False,True,True,False,1.0552452,0,2,2,0,0,2,True,0_tours,0,9.85994,12.513821,9.880071,12.528091,6.640135,9.233022,6.4157844,9.012659,6.214362,8.07568,2,2,1,2920,6967,146.0,80.0,6.0,1376,862,236,213,243,657,0,27,0.0,0.0,2,0.0,0.0,0.0,2,2.97533,33.95348837209303,16.0,10.875232774674116,PM,AM,False,False,False,False,True,True,False,False,0.18063066015680385,3,2.468,0.29444939019586625,True,False,6.66,6.66,36572.05479452055,14045.04854368932,1,2,5.5,0,9.5,0,5.5,9.500000000000002,4.7,0,6.3,0,4.7,6.299999999999999,7.0,0,8.0,0,6.999999999999999,7.999999999999998,15.000000000000002,11.0,14.999999999999996,0.0,6.39,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,1
17239022,420463,work,1,1,1,1,mandatory,1,11.0,58,305047,166.0,17.0,21.0,4.0,,305047,35,1,2,1,3,1,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,True,58,3.5524319213337883,-1,,0.0,11,4.98,True,0.0,24.62,51.653496,0.4304458,False,M,True,False,True,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,58,23700,2,3,1,1,94,23.7,1,6.01,3.5524319213337883,1,1,1,1,1,0,0,0,0,False,True,True,False,0.4304458,1,1,1,0,0,1,False,,0,9.712338,12.342438,9.73901,12.362937,6.325725,8.872914,6.291112,8.884353,5.9711447,7.591982,2,2,1,2534,5783,104.0,54.0,11.0,842,716,274,83,367,109,0,9,0.0,0.0,3,0.0,0.0,0.0,1,2.98121,38.98461538461538,12.953846153846154,9.723058694859642,EV,PM,False,False,False,False,True,True,False,False,0.28149730160755404,3,4.6473900000000015,45.017850590412394,True,True,6.66,6.66,40769.230769230766,124397.03703703704,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,464.0,4.98,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
22004903,536704,work,1,1,1,1,mandatory,1,24.0,110,350837,28.0,6.0,15.0,9.0,,350837,24,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,0,True,110,8.663356797206134,-1,,0.0,24,2.16,True,0.0,13.28,51.4037,0.4283642,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,110,29000,3,5,0,3,98,29.0,1,6.01,8.663356797206134,0,3,3,0,0,0,0,3,0,True,False,True,False,0.9746642,0,3,3,0,0,3,True,0_tours,0,10.006374,12.868448,10.007923,12.874233,6.4105315,9.4036,6.246854,9.199506,5.8983183,9.309275,3,3,1,3677,6948,263.89999,7.0,63.81361999999999,8645,665,55,4783,2138,1054,18,597,0.0,0.0,3,0.0,0.0,0.0,3,7.822889999999999,51.925039279166924,122.0810346936084,36.430122104236176,MD,EA,False,False,False,False,True,True,False,False,0.1154286985297076,1,5.35851,26.01191998843631,True,False,6.66,6.66,37815.53762089949,288016.41025641025,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,2184.58791,2.16,True,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,1
22004944,536705,work,1,1,1,1,mandatory,1,115.0,110,350837,166.0,17.0,21.0,4.0,,350837,23,2,2,2,2,3,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,3,True,110,8.663356797206134,5,1.61,9.25,115,2.42,True,1.0,11.46,40.8842,0.34070167,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,110,29000,3,5,0,3,98,29.0,1,6.01,8.663356797206134,0,3,3,0,0,0,0,3,0,True,False,True,False,0.9746642,0,3,3,0,0,3,True,0_tours,0,10.006374,12.868448,10.007923,12.874233,6.4105315,9.4036,6.246854,9.199506,5.8983183,9.309275,3,3,1,3677,6948,263.89999,7.0,63.81361999999999,8645,665,55,4783,2138,1054,18,597,0.0,0.0,3,0.0,0.0,0.0,3,7.822889999999999,51.925039279166924,122.0810346936084,36.430122104236176,EV,PM,False,False,False,False,True,True,False,False,0.1154286985297076,1,25.52083,15.490363472103258,True,False,6.66,6.66,37815.53762089949,227589.18918918917,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,2.42,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,1
22004985,536706,work,1,1,1,1,mandatory,1,18.0,110,350837,47.0,7.0,17.0,10.0,,350837,19,3,2,1,3,1,True,True,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,0,True,110,8.663356797206134,-1,,0.0,18,0.82,True,1.0,4.8,24.671799,0.20559832,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,110,29000,3,5,0,3,98,29.0,1,6.01,8.663356797206134,0,3,3,0,0,0,0,3,0,True,False,True,False,0.9746642,0,3,3,0,0,3,True,0_tours,0,10.006374,12.868448,10.007923,12.874233,6.4105315,9.4036,6.246854,9.199506,5.8983183,9.309275,3,3,1,3677,6948,263.89999,7.0,63.81361999999999,8645,665,55,4783,2138,1054,18,597,0.0,0.0,3,0.0,0.0,0.0,3,7.822889999999999,51.925039279166924,122.0810346936084,36.430122104236176,PM,AM,False,False,False,False,True,True,False,False,0.1154286985297076,3,4.1701,17.217739631821637,True,False,6.66,6.66,37815.53762089949,52732.89841565704,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,950.0,0.82,True,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,1
23404061,570830,school,1,1,2,2,mandatory,1,133.0,133,362212,148.0,15.0,18.0,3.0,,362212,27,2,1,2,2,3,False,True,True,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,3,True,133,3.5780201904703968,133,0.27,1.68,182,4.27,False,3.0,18.95,80.5284,0.67107,False,M,True,False,False,False,work_and_school,True,True,2,1,0,0,0,0,0,0,0,0,0,0,133,7600,3,3,2,1,86,7.6,1,6.01,3.5780201904703968,2,2,2,1,0,1,0,0,1,False,True,True,False,0.67107,0,2,1,0,1,2,True,0_tours,0,9.85204,12.484733,9.895974,12.550331,5.698349,8.113831,5.5539155,8.03269,6.041458,8.598615,3,3,1,2502,6345,280.0,116.0,67.0,7293,821,287,1626,4701,639,0,40,0.0,0.0,3,0.0,7144.64307,22523.3457,1,3.20356,13.672131147540984,39.85245901639344,10.179770542012905,PM,MD,False,False,False,False,True,True,False,False,0.2794841691121177,1,3.20356,10.179770542012905,True,True,6.66,6.66,31172.571428571428,31172.571428571428,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,0.27,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
23404069,570830,work,1,1,1,2,mandatory,1,182.0,133,362212,40.0,7.0,10.0,3.0,,362212,27,2,1,2,2,3,False,True,True,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,3,True,133,3.5780201904703968,133,0.27,1.68,182,4.27,False,3.0,18.95,80.5284,0.67107,False,M,True,False,False,False,work_and_school,True,True,2,1,0,0,0,0,0,0,0,0,0,0,133,7600,3,3,2,1,86,7.6,1,6.01,3.5780201904703968,2,2,2,1,0,1,0,0,1,False,True,True,False,0.67107,0,2,1,0,1,2,True,0_tours,0,9.85204,12.484733,9.895974,12.550331,5.698349,8.113831,5.5539155,8.03269,6.041458,8.598615,3,3,1,2502,6345,280.0,116.0,67.0,7293,821,287,1626,4701,639,0,40,0.0,0.0,3,0.0,7144.64307,22523.3457,1,3.20356,13.672131147540984,39.85245901639344,10.179770542012905,AM,AM,False,False,False,False,True,True,False,False,0.2794841691121177,2,2.04882,3.055467036139014,True,True,6.66,6.66,31172.571428571428,20239.316239316242,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,4.27,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,0
23404102,570831,school,1,1,1,1,mandatory,1,168.0,133,362212,62.0,8.0,16.0,8.0,,362212,12,3,1,4,1,7,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,True,False,False,1,False,133,2.3865394670437547,168,1.96,10.07,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0,133,7600,3,3,2,1,86,7.6,1,6.01,3.5780201904703968,2,2,2,1,0,1,0,0,1,False,True,True,False,0.67107,0,2,1,0,1,2,True,0_tours,0,9.85204,12.484733,9.895974,12.550331,5.698349,8.113831,5.5539155,8.03269,6.041458,8.598615,3,3,1,2502,6345,280.0,116.0,67.0,7293,821,287,1626,4701,639,0,40,0.0,0.0,3,0.0,7144.64307,22523.3457,1,3.20356,13.672131147540984,39.85245901639344,10.179770542012905,MD,AM,False,False,False,False,True,True,False,False,0.4190167452955288,1,2.07472,3.7401751152073737,True,True,6.66,6.66,31172.571428571428,24317.64705882353,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,1.96,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,True,False,0
32010455,780742,shopping,1,1,1,2,non_mandatory,1,11.0,149,418532,61.0,8.0,15.0,7.0,,418532,64,1,1,2,3,2,False,True,True,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,0,True,149,2.353769310003696,-1,,0.0,140,2.13,False,3.0,10.5,41.771,0.34809166,False,N,True,False,False,False,,False,False,0,0,0,18,2,0,0,1,0,0,1,2,149,27500,4,1,2,3,40,27.5,1,6.01,2.353769310003696,1,4,4,0,0,0,0,1,1,False,True,True,False,0.99771744,0,3,3,0,0,3,True,0_tours,0,9.629687,12.358456,9.670878,12.41278,5.4579663,8.335617,5.05527,7.8938136,4.507081,7.061687,3,3,1,7191,22720,517.0,247.5816,140.0,1262,4443,75,425,364,319,0,79,0.0,0.0,3,0.0,0.0,0.0,1,2.04377,18.55351234423925,3.2560885243262323,2.7699671806967867,MD,AM,False,False,False,False,False,True,False,False,0.42485047100832063,3,4.6473900000000015,45.017850590412394,True,True,6.66,6.66,29687.58220502901,124397.03703703704,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,1813.0,5.94,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
32010458,780742,social,1,1,2,2,non_mandatory,1,9.0,149,418532,179.0,19.0,23.0,4.0,,418532,64,1,1,2,3,2,False,True,True,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,0,True,149,2.353769310003696,-1,,0.0,140,2.13,False,3.0,10.5,41.771,0.34809166,False,N,True,False,False,False,,False,False,0,0,0,18,2,0,0,1,0,0,1,2,149,27500,4,1,2,3,40,27.5,1,6.01,2.353769310003696,1,4,4,0,0,0,0,1,1,False,True,True,False,0.99771744,0,3,3,0,0,3,True,0_tours,0,9.629687,12.358456,9.670878,12.41278,5.4579663,8.335617,5.05527,7.8938136,4.507081,7.061687,3,3,1,7191,22720,517.0,247.5816,140.0,1262,4443,75,425,364,319,0,79,0.0,0.0,3,0.0,0.0,0.0,1,2.04377,18.55351234423925,3.2560885243262323,2.7699671806967867,EV,PM,False,False,False,False,False,True,False,False,0.42485047100832063,2,5.22542,82.92038669699788,True,True,6.66,6.66,29687.58220502901,236680.00000000003,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,1196.86156,5.83,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,1
32010496,780743,shopping,1,1,1,1,non_mandatory,1,142.0,149,418532,125.0,13.0,14.0,1.0,,418532,56,2,2,3,3,4,False,True,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,0,False,149,2.353769310003696,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1,149,27500,4,1,2,3,40,27.5,1,6.01,2.353769310003696,1,4,4,0,0,0,0,1,1,False,True,True,False,0.99771744,0,3,3,0,0,3,True,0_tours,0,9.629687,12.358456,9.670878,12.41278,5.4579663,8.335617,5.05527,7.8938136,4.507081,7.061687,3,3,1,7191,22720,517.0,247.5816,140.0,1262,4443,75,425,364,319,0,79,0.0,0.0,3,0.0,0.0,0.0,1,2.04377,18.55351234423925,3.2560885243262323,2.7699671806967867,MD,MD,False,False,False,False,False,True,False,False,0.42485047100832063,3,2.468,0.29444939019586625,True,True,6.66,6.66,29687.58220502901,14045.04854368932,1,2,5.5,0,9.5,0,5.5,9.500000000000002,4.7,0,6.3,0,4.7,6.299999999999999,7.0,0,8.0,0,6.999999999999999,7.999999999999998,15.000000000000002,11.0,14.999999999999996,0.0,3.18,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,True,False,1
32010535,780744,school,1,1,2,2,mandatory,1,133.0,149,418532,157.0,16.0,19.0,3.0,,418532,26,3,1,2,2,3,False,True,True,True,False,True,False,False,False,False,False,True,True,True,False,True,False,False,True,3,True,149,2.353769310003696,133,4.18,14.950001,153,0.78,False,3.0,4.98,24.8228,0.20685667,False,M,True,False,False,False,work_and_school,True,True,2,1,0,0,0,0,0,0,0,0,0,0,149,27500,4,1,2,3,40,27.5,1,6.01,2.353769310003696,1,4,4,0,0,0,0,1,1,False,True,True,False,0.99771744,0,3,3,0,0,3,True,0_tours,0,9.629687,12.358456,9.670878,12.41278,5.4579663,8.335617,5.05527,7.8938136,4.507081,7.061687,3,3,1,7191,22720,517.0,247.5816,140.0,1262,4443,75,425,364,319,0,79,0.0,0.0,3,0.0,0.0,0.0,1,2.04377,18.55351234423925,3.2560885243262323,2.7699671806967867,PM,MD,False,False,False,False,True,True,False,False,0.42485047100832063,1,3.20356,10.179770542012905,True,True,6.66,6.66,29687.58220502901,31172.571428571428,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,4.18,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
32010543,780744,work,1,1,1,2,mandatory,1,153.0,149,418532,61.0,8.0,15.0,7.0,,418532,26,3,1,2,2,3,False,True,True,True,False,True,False,False,False,False,False,True,True,True,False,True,False,False,True,3,True,149,2.353769310003696,133,4.18,14.950001,153,0.78,False,3.0,4.98,24.8228,0.20685667,False,M,True,False,False,False,work_and_school,True,True,2,1,0,0,0,0,0,0,0,0,0,0,149,27500,4,1,2,3,40,27.5,1,6.01,2.353769310003696,1,4,4,0,0,0,0,1,1,False,True,True,False,0.99771744,0,3,3,0,0,3,True,0_tours,0,9.629687,12.358456,9.670878,12.41278,5.4579663,8.335617,5.05527,7.8938136,4.507081,7.061687,3,3,1,7191,22720,517.0,247.5816,140.0,1262,4443,75,425,364,319,0,79,0.0,0.0,3,0.0,0.0,0.0,1,2.04377,18.55351234423925,3.2560885243262323,2.7699671806967867,MD,AM,False,False,False,False,True,True,False,False,0.42485047100832063,1,3.3976900000000003,11.541910762942779,True,True,6.66,6.66,29687.58220502901,38089.50495049505,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,0.78,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
34692077,846148,escort,2,1,1,2,non_mandatory,1,2.0,8,431928,44.0,7.0,14.0,7.0,,431928,30,1,2,3,3,4,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,0,False,8,5.505607010663705,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,64,2,2,0,0,0,0,0,0,8,14400,4,3,1,0,28,14.4,1,6.01,5.505607010663705,4,1,1,3,1,2,0,0,1,False,True,True,False,0.0,1,4,1,1,3,3,True,0_tours,0,10.142066,13.008933,10.1386595,13.007466,7.950383,11.0453205,7.8886595,10.982365,8.117417,11.1693945,1,1,1,4582,9907,51.0,8.33042,15.0,4171,876,344,1413,1690,648,7,69,138.6747,529.59387,0,0.0,0.0,0.0,2,4.64648,196.39595000861536,178.7794647503131,93.5870567218022,MD,AM,False,False,False,False,False,True,False,True,0.18163301486341454,1,5.84871,5.178722083182309,True,True,6.66,6.66,176665.0980392157,870852.733118971,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,6199.3177399999995,0.99,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
34692078,846148,escort,2,2,2,2,non_mandatory,1,5.0,8,431928,145.0,15.0,15.0,0.0,,431928,30,1,2,3,3,4,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,0,False,8,5.505607010663705,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,64,2,2,0,0,0,0,0,0,8,14400,4,3,1,0,28,14.4,1,6.01,5.505607010663705,4,1,1,3,1,2,0,0,1,False,True,True,False,0.0,1,4,1,1,3,3,True,0_tours,0,10.142066,13.008933,10.1386595,13.007466,7.950383,11.0453205,7.8886595,10.982365,8.117417,11.1693945,1,1,1,4582,9907,51.0,8.33042,15.0,4171,876,344,1413,1690,648,7,69,138.6747,529.59387,0,0.0,0.0,0.0,2,4.64648,196.39595000861536,178.7794647503131,93.5870567218022,MD,MD,False,False,False,False,False,True,False,True,0.18163301486341454,1,5.52555,36.75367940760769,True,True,6.66,6.66,176665.0980392157,203184.81973434534,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,0.6,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
34692140,846149,school,1,1,1,1,mandatory,1,11.0,8,431928,44.0,7.0,14.0,7.0,,431928,9,2,2,4,1,7,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,False,False,1,False,8,3.6722398761126915,11,0.54,3.6,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0,8,14400,4,3,1,0,28,14.4,1,6.01,5.505607010663705,4,1,1,3,1,2,0,0,1,False,True,True,False,0.0,1,4,1,1,3,3,True,0_tours,0,10.142066,13.008933,10.1386595,13.007466,7.950383,11.0453205,7.8886595,10.982365,8.117417,11.1693945,1,1,1,4582,9907,51.0,8.33042,15.0,4171,876,344,1413,1690,648,7,69,138.6747,529.59387,0,0.0,0.0,0.0,2,4.64648,196.39595000861536,178.7794647503131,93.5870567218022,MD,AM,False,False,False,False,True,True,False,False,0.2723133656123156,3,4.6473900000000015,45.017850590412394,True,True,6.66,6.66,176665.0980392157,124397.03703703704,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,812.0,0.54,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
